<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test12">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43668.8624566667"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBGADQAOAAyADkAMgBBAEMALQBCAEUANQA4AC0ANAA2AEYAQgAtAEIANgA4AEUALQA3ADAARABGADYAQQA3ADYAMAAxAEIAMQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="133"/>
						<Prp name="duration" type="I" value="133"/>
						<Prp name="name" type="S" value="38. Закрыть вкладку &quot;Форма редакторов&quot;"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test0">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43668.862344838"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA2AEEAMQBFADUAMgAwADMALQAzADAANgAxAC0ANAA1AEEAMQAtADkAMQBBAEYALQA4AEQAQgAyADgAMABGADIAMwAzAEIAOQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="603"/>
						<Prp name="duration" type="I" value="603"/>
						<Prp name="name" type="S" value="1. Запустить приложение"/>
