<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test11">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43674.0210750694"/>
						<Prp name="durationwithoutchildren" type="I" value="788"/>
						<Prp name="name" type="S" value="33-37. Проверка LookUpEdit"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="788"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA3AEYAOABGADIAMQBBADIALQA4ADEAOAA4AC0ANABCAEQANQAtADgAOQAxAEYALQA2ADYARABCADIAMAA2ADYAQQAxADQAMgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test16">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43674.0210992477"/>
						<Prp name="durationwithoutchildren" type="I" value="13977"/>
						<Prp name="name" type="S" value="4. DataFields"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="13977"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBFAEYAQwBFADMAOQBDADgALQBFAEMAQQAxAC0ANAA4ADMARQAtAEIAMQBBADUALQAyADIARQA1AEYAMAA1ADMARgAyAEMAOAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test14">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43674.0210967593"/>
						<Prp name="durationwithoutchildren" type="I" value="151"/>
						<Prp name="name" type="S" value="4. Закрыть вкладку &quot;Форма с Tree List&quot;"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="151"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAzADgANwBEAEIAMgA1AEMALQBCADYARQBGAC0ANAA5ADYANQAtADgARgAyAEIALQBGAEUAOAAxADYAMABCADQARABDAEMAQQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test5">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43674.0209998958"/>
						<Prp name="durationwithoutchildren" type="I" value="825"/>
						<Prp name="name" type="S" value="11-15. Проверка CheckBox"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="825"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBCADcAMwBCADUAOAA2AEEALQBEAEUAMAAzAC0ANABDADcAMwAtADgAOQAzADMALQBDAEQARgBDADYAQQBDADAAOQA3ADYAMwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test13">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43674.021085787"/>
						<Prp name="durationwithoutchildren" type="I" value="948"/>
						<Prp name="name" type="S" value="3. Выбрать раздел &quot;Форма с TreeList&quot;"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="948"/>
