<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test1">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="duration" type="I" value="274"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA4ADAAMgAzADAANgBCAEYALQBGADEAMQAwAC0ANABCADIANAAtADgAOAAyADcALQAwADgANABCADAARgAxADgARABEAEQANgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43664.9676865278"/>
						<Prp name="durationwithoutchildren" type="I" value="274"/>
						<Prp name="name" type="S" value="2. Развернуть приложение на весь экран"/>
					</Node>
					<Node name="test7">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="duration" type="I" value="151"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBDADAAMwAyAEMAOAA3ADYALQBDADMAQwA0AC0ANABFADcANQAtAEIAMwA2ADkALQBDADUAQQAxAEUAQgAxAEMAQgA0AEMARQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43664.9677333449"/>
						<Prp name="durationwithoutchildren" type="I" value="151"/>
						<Prp name="name" type="S" value="Закрыть приложение"/>
					</Node>
					<Node name="test0">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="duration" type="I" value="600"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBBADkAQQA1ADcAMABGADkALQA1ADgARQBDAC0ANABFAEMAOQAtAEEAOQA3AEEALQA1AEIARQA3AEYAQgAxADIARAAyADQAQgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43664.9676795833"/>
						<Prp name="durationwithoutchildren" type="I" value="600"/>
						<Prp name="name" type="S" value="1. Запустить приложение"/>
					</Node>
					<Node name="test6">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="duration" type="I" value="279"/>
